frame,ID,x,y,w,h,scenefolderpath,crossing_true,filename
0,pedestrian1,1051.0,677.0,25.0,80.0,JAAD\scene\0072,0,0000.png
1,pedestrian1,1053.0,675.0,25.0,81.0,JAAD\scene\0072,0,0001.png
2,pedestrian1,1054.0,673.0,25.0,83.0,JAAD\scene\0072,0,0002.png
3,pedestrian1,1056.0,670.0,25.0,84.0,JAAD\scene\0072,0,0003.png
4,pedestrian1,1057.0,668.0,25.0,85.0,JAAD\scene\0072,0,0004.png
5,pedestrian1,1059.0,666.0,25.0,87.0,JAAD\scene\0072,0,0005.png
6,pedestrian1,1060.0,664.0,25.0,88.0,JAAD\scene\0072,0,0006.png
7,pedestrian1,1062.0,661.0,25.0,89.0,JAAD\scene\0072,0,0007.png
8,pedestrian1,1063.0,659.0,25.0,91.0,JAAD\scene\0072,0,0008.png
9,pedestrian1,1065.0,657.0,25.0,92.0,JAAD\scene\0072,0,0009.png
10,pedestrian1,1066.0,658.0,25.0,92.0,JAAD\scene\0072,0,0010.png
11,pedestrian1,1067.0,659.0,25.0,93.0,JAAD\scene\0072,0,0011.png
12,pedestrian1,1068.0,659.0,25.0,93.0,JAAD\scene\0072,0,0012.png
13,pedestrian1,1069.0,660.0,25.0,93.0,JAAD\scene\0072,0,0013.png
14,pedestrian1,1071.0,661.0,25.0,94.0,JAAD\scene\0072,0,0014.png
15,pedestrian1,1072.0,662.0,34.0,94.0,JAAD\scene\0072,0,0015.png
16,pedestrian1,1074.0,662.0,34.0,95.0,JAAD\scene\0072,0,0016.png
17,pedestrian1,1077.0,662.0,34.0,97.0,JAAD\scene\0072,0,0017.png
18,pedestrian1,1079.0,661.0,33.0,98.0,JAAD\scene\0072,0,0018.png
19,pedestrian1,1082.0,661.0,33.0,99.0,JAAD\scene\0072,0,0019.png
20,pedestrian1,1084.0,661.0,33.0,101.0,JAAD\scene\0072,0,0020.png
21,pedestrian1,1086.0,661.0,33.0,102.0,JAAD\scene\0072,0,0021.png
22,pedestrian1,1089.0,661.0,33.0,103.0,JAAD\scene\0072,0,0022.png
23,pedestrian1,1091.0,660.0,33.0,105.0,JAAD\scene\0072,0,0023.png
